user_id,movie_id,rating
788,327,3
720,1062,5
592,224,5
85,506,4
158,89,5
328,270,2
327,93,4
307,449,4
891,1028,3
435,1401,4
650,476,2
870,218,4
267,235,3
314,1089,1
437,151,5
286,132,5
450,904,5
393,248,4
864,62,4
170,749,5
657,286,4
343,302,4
918,499,4
488,223,4
367,258,4
435,420,4
94,1220,3
184,277,3
280,392,5
759,471,4
401,284,3
622,1411,4
605,827,3
291,1188,4
75,825,1
537,259,1
706,756,4
755,299,2
250,9,2
460,294,2
256,829,4
630,620,4
234,571,2
263,483,5
175,195,3
605,318,5
826,501,3
624,312,4
682,22,5
655,480,4
705,623,5
332,284,5
897,974,4
627,179,5
833,761,2
176,340,5
818,316,4
394,7,5
455,265,4
437,207,4
122,423,4
653,684,5
291,125,4
880,204,5
190,7,4
621,299,1
417,216,3
850,490,5
399,239,3
291,402,4
94,233,3
262,931,2
828,190,3
805,709,4
864,237,4
901,739,5
375,573,4
502,350,3
239,605,4
666,742,3
654,678,4
545,203,4
38,451,5
347,568,4
833,645,3
880,585,1
43,100,4
505,228,2
171,310,4
474,97,5
279,122,1
70,135,4
621,384,3
617,644,4
316,923,5
243,306,4
540,7,4
926,237,3
749,1028,4
552,1,3
505,989,1
753,172,3
758,58,4
721,403,4
387,693,5
453,69,4
65,50,5
122,135,4
234,447,3
916,106,3
145,597,4
777,523,4
387,176,3
652,257,2
25,7,4
94,208,4
269,365,2
387,367,3
447,175,3
367,183,5
892,90,2
429,504,3
837,535,1
144,303,4
889,50,4
449,14,3
780,662,5
317,264,4
21,408,5
862,184,2
320,358,4
130,4,2
406,24,3
326,317,3
716,1016,3
870,554,2
429,87,3
255,7,2
558,847,4
858,515,4
622,196,3
472,877,3
673,302,3
883,279,3
619,176,5
22,258,5
698,176,4
499,651,4
246,55,4
712,234,2
731,484,3
586,173,3
246,720,1
442,79,3
417,70,4
788,132,5
523,949,5
618,633,3
846,143,5
533,549,4
798,280,2
336,67,4
291,22,5
859,276,4
60,608,5
378,319,3
553,427,5
340,181,4
21,925,2
216,7,5
435,410,5
727,628,3
235,520,4
141,1023,4
826,231,3
891,1278,5
229,750,2
457,105,3
458,1070,4
271,660,5
336,367,3
64,232,2
762,274,4
908,100,4
833,26,1
535,919,4
59,418,2
537,646,2
373,231,3
234,233,2
374,147,3
377,682,3
534,546,4
218,204,3
908,300,3
57,1,5
174,124,5
1,1,5
305,428,3
928,268,5
216,238,5
655,447,4
568,638,3
798,785,3
16,945,4
933,95,3
311,276,4
727,471,3
459,742,4
899,496,5
686,234,4
1,76,4
747,48,5
497,194,3
752,348,4
455,286,5
814,436,3
295,229,4
387,774,3
887,142,1
13,7,2
523,408,5
316,83,4
162,1011,4
58,13,3
649,117,5
228,812,5
13,72,4
864,736,5
339,632,4
90,493,5
201,1131,5
192,269,3
466,344,5
178,298,2
592,501,4
130,550,5
426,435,3
308,180,5
256,49,4
151,133,5
387,58,4
380,215,3
334,496,3
327,228,4
623,692,3
538,202,4
214,479,4
407,163,3
388,111,3
551,552,3
667,182,5
640,693,5
472,202,5
305,172,4
276,386,3
561,88,2
406,604,3
913,301,1
374,1042,5
655,354,2
450,629,4
545,474,3
311,724,4
600,576,3
836,880,4
862,179,5
346,967,2
588,404,3
930,690,3
672,1028,4
790,552,2
336,790,2
416,696,3
408,300,3
233,527,5
755,879,4
18,152,3
606,204,4
605,527,4
262,69,4
312,50,5
561,215,3
92,175,4
22,948,1
877,216,4
569,124,5
299,778,4
458,952,2
743,879,4
493,1013,1
173,292,5
880,128,3
860,294,2
894,898,4
38,389,5
346,977,3
330,1044,5
892,430,5
340,274,4
464,302,5
290,496,4
21,379,3
894,1009,4
717,293,5
6,482,4
422,452,3
299,111,3
591,26,3
44,756,3
582,411,1
560,319,4
498,693,3
623,291,3
497,541,4
201,172,5
474,1172,4
872,268,1
840,50,4
104,273,3
779,222,4
311,1050,3
537,721,2
32,257,4
56,87,4
299,238,4
123,13,3
193,465,3
86,1176,5
497,184,3
675,272,3
743,744,5
115,98,3
660,362,2
798,832,4
669,172,3
943,218,4
579,89,3
437,1134,4
860,890,2
145,413,3
503,124,5
645,70,4
174,715,3
417,1018,3
533,53,1
525,1047,2
699,683,3
201,25,3
405,1518,2
624,689,3
727,284,3
5,396,5
345,1315,3
881,29,2
325,174,2
816,690,4
567,1204,5
882,588,4
727,384,2
840,183,5
363,98,3
194,663,4
377,313,5
416,765,4
505,651,3
500,383,3
886,1119,4
254,1060,3
230,82,5
846,484,5
707,694,4
244,153,4
53,250,2
552,291,2
25,527,4
72,187,4
658,31,3
276,408,5
200,429,5
308,133,3
615,638,5
271,732,4
508,70,4
264,844,1
416,307,1
372,201,2
889,258,4
846,452,3
693,118,2
337,67,4
487,95,4
198,475,4
616,288,4
233,82,4
255,222,3
13,403,2
620,379,4
277,591,4
696,427,5
934,792,3
30,242,5
648,527,4
135,449,3
630,288,4
853,358,1
663,151,3
176,750,4
474,100,5
347,721,5
22,449,1
22,121,3
885,71,4
903,87,4
272,42,4
798,125,3
399,794,3
481,780,1
896,310,4
468,1070,5
151,628,5
354,1065,3
749,659,5
303,483,5
477,20,4
276,433,4
354,153,3
324,508,5
459,278,4
823,154,5
506,77,3
458,467,4
394,73,3
1,196,5
230,172,4
497,174,4
253,482,5
435,762,4
322,234,4
456,101,3
776,510,5
106,213,4
222,1206,2
442,288,4
427,680,5
206,896,4
642,926,5
284,938,3
360,748,2
561,542,1
851,346,5
841,325,3
378,509,4
540,220,3
666,135,4
18,958,5
69,508,4
70,71,3
251,612,5
715,376,2
934,1037,1
932,530,4
292,83,5
450,112,2
181,137,2
601,178,4
213,173,5
318,575,2
682,274,4
59,736,5
404,739,4
296,222,5
385,522,4
755,340,1
406,218,3
416,1074,5
141,7,5
489,294,3
655,1007,3
889,678,3
758,217,2
194,13,4
305,191,3
489,678,4
690,684,4
607,847,4
62,144,3
396,405,3
682,566,3
787,749,4
937,293,4
503,172,5
863,271,4
864,290,3
497,946,4
315,466,1
360,157,4
200,665,4
936,301,3
379,654,5
835,485,5
561,417,2
724,351,1
99,845,3
899,685,3
892,208,4
169,498,3
828,86,3
673,12,4
145,352,4
405,414,1
198,215,4
655,520,3
254,625,3
868,2,2
125,290,4
405,1005,1
491,513,5
336,926,1
337,121,5
305,64,5
455,42,2
665,1009,4
631,334,2
810,331,4
796,762,3
43,684,4
665,97,2
358,324,4
340,143,5
437,134,5
457,133,4
99,926,3
280,508,3
68,282,1
896,471,3
579,209,4
405,392,5
650,478,4
606,98,5
280,286,4
587,301,3
188,792,2
435,54,4
328,51,3
537,750,3
393,122,1
679,83,5
110,692,4
688,329,5
894,531,3
504,300,4
295,496,5
312,157,1
505,127,1
138,14,3
177,878,1
867,9,5
394,358,3
840,176,3
915,268,5
10,161,4
567,631,3
72,226,4
311,31,4
682,365,3
354,733,3
334,170,3
185,50,4
655,773,3
263,250,2
294,355,4
798,384,2
503,248,4
207,245,3
217,174,3
236,1013,2
618,91,4
161,177,2
823,101,3
513,210,5
184,1010,4
501,591,4
758,362,5
198,549,3
632,150,2
389,132,5
769,258,3
485,538,3
831,331,4
844,511,3
416,402,5
295,965,4
149,896,4
600,232,3
94,723,3
452,501,3
666,11,4
569,252,3
303,477,3
267,189,4
149,874,3
299,77,3
78,323,1
450,722,5
270,569,4
8,685,4
671,257,5
250,1073,5
262,617,3
301,758,3
751,1007,4
457,134,5
506,855,4
618,185,5
743,322,3
568,735,2
94,1199,3
184,29,3
433,268,3
115,511,5
178,229,4
524,60,5
665,143,4
104,25,3
925,200,2
796,520,3
144,480,4
279,597,5
243,22,3
536,501,3
543,102,4
188,930,4
524,518,3
799,479,5
550,254,1
532,168,5
854,855,4
6,168,4
468,97,5
796,510,3
119,385,5
289,1,3
709,860,3
684,402,3
529,301,4
768,763,2
326,67,2
643,1215,3
69,689,3
527,70,4
650,969,3
758,462,4
415,754,4
640,827,3
398,991,2
329,12,4
328,98,4
201,955,3
727,232,3
943,98,5
181,264,2
828,475,4
293,121,3
645,658,4
303,170,5
271,644,3
311,98,5
627,47,2
834,294,3
833,1118,3
279,976,3
152,132,5
551,180,5
707,367,4
382,98,3
59,514,5
318,197,5
145,974,1
92,771,1
614,1142,3
551,150,3
514,302,5
738,229,3
450,632,5
504,386,3
42,210,5
501,151,4
269,528,4
727,174,4
141,292,1
586,203,3
457,704,4
446,754,3
210,654,5
6,131,5
548,13,1
844,241,4
457,155,4
846,54,3
401,511,2
399,180,3
497,239,4
295,158,4
856,312,2
177,173,4
749,609,4
567,136,5
21,696,2
758,569,3
838,143,5
603,56,4
107,305,4
423,299,3
373,632,3
425,252,2
201,508,4
708,412,1
586,234,3
758,7,5
23,283,4
597,294,4
421,653,3
588,842,3
749,1274,2
796,735,2
295,483,5
94,50,5
28,153,3
223,143,4
326,1231,3
932,430,4
577,1044,4
664,425,3
112,307,4
916,179,3
682,1225,4
271,130,1
658,511,4
452,58,3
182,178,5
921,50,4
410,689,2
642,364,5
758,1074,1
693,509,3
426,191,4
244,629,4
72,234,4
406,285,5
379,202,5
416,354,4
889,732,2
256,796,5
677,240,5
457,50,5
449,179,4
424,323,5
308,209,4
632,423,4
795,17,2
437,253,1
618,33,2
452,614,3
865,111,1
268,68,4
328,260,2
97,69,5
109,257,5
389,234,4
217,684,5
326,168,3
717,751,4
14,100,5
469,199,4
721,690,3
92,25,3
501,922,4
221,38,2
457,47,4
823,655,5
406,89,4
450,39,4
21,453,2
571,181,4
804,197,4
271,204,4
200,147,5
642,1185,4
706,117,4
478,134,2
601,318,4
69,282,3
568,653,4
28,96,5
632,622,4
122,190,4
268,800,1
868,1188,1
464,255,4
221,384,3
802,681,4
869,411,4
426,601,3
56,294,4
842,333,4
223,121,3
442,873,2
919,217,4
152,191,5
622,472,3
158,148,4
424,259,2
498,517,4
655,57,3
826,230,4
195,748,2
10,657,4
774,1079,1
864,678,4
863,355,4
399,232,2
425,323,2
943,402,2
95,274,4
537,528,3
487,150,5
455,277,4
13,316,5
624,124,4
151,436,3
315,13,4
617,444,4
84,291,3
454,480,4
402,245,1
524,650,2
704,50,5
698,210,5
465,835,3
870,988,2
707,297,3
94,201,4
770,282,5
13,71,4
26,126,4
811,292,3
207,53,1
174,332,5
795,826,3
661,249,3
246,596,3
666,223,3
883,386,3
392,1007,5
328,572,3
326,554,3
194,864,2
840,210,3
758,95,3
453,586,2
878,9,4
648,878,3
56,97,3
210,219,3
884,1009,2
615,28,4
28,176,5
254,542,3
25,520,3
293,100,4
561,1074,3
941,117,5
453,550,3
392,272,5
393,227,4
627,581,3
554,845,3
683,22,4
542,433,3
697,284,5
308,591,3
372,23,5
253,273,3
933,652,3
852,408,5
76,23,5
796,1303,2
339,135,5
7,126,3
486,220,3
854,170,4
342,724,1
763,198,5
474,1011,4
833,208,3
738,517,3
209,293,4
902,754,3
826,684,3
262,15,3
484,255,3
179,313,4
354,199,4
553,177,4
922,135,2
94,636,4
374,168,1
921,380,4
7,402,5
15,678,1
313,147,4
521,96,4
749,186,4
239,162,5
44,173,5
621,584,5
293,28,3
303,385,4
324,248,5
279,660,4
224,980,1
275,408,3
711,313,4
276,653,5
883,277,4
201,1010,3
110,233,4
298,134,5
622,183,4
666,69,3
543,684,4
107,271,2
44,9,5
164,930,4
624,286,5
686,180,5
782,329,3
85,629,3
95,483,3
151,702,3
751,270,4
870,239,3
504,56,3
728,124,3
95,385,4
158,284,5
221,809,3
393,347,4
474,416,4
655,357,4
761,181,5
91,127,5
829,198,4
943,431,4
385,504,4
453,781,3
190,696,3
535,423,5
495,179,5
593,288,4
566,166,4
180,40,4
486,742,2
682,797,2
916,216,4
184,20,4
103,118,3
18,716,5
435,173,5
398,283,3
878,212,3
299,607,4
864,523,4
11,740,4
582,455,1
817,329,4
608,301,1
43,546,4
381,102,2
770,742,4
887,218,5
747,216,2
548,121,5
622,127,5
315,211,4
343,20,5
577,77,3
788,451,4
642,195,3
234,86,2
308,965,4
393,1016,5
83,1035,4
906,696,4
854,238,5
854,117,3
864,496,5
58,255,4
119,271,4
201,358,1
128,378,5
85,528,4
648,862,1
399,772,4
592,237,4
916,134,5
131,287,4
317,683,2
478,427,4
851,826,4
814,441,2
152,155,5
65,111,4
871,213,3
466,334,3
665,405,3
280,527,5
487,140,3
717,866,1
327,411,3
642,139,1
880,386,3
148,588,4
141,255,4
642,400,4
808,748,4
360,357,5
457,871,1
607,121,2
709,234,5
805,1071,4
178,286,3
393,1206,3
398,8,3
378,157,3
484,471,4
854,811,3
496,496,1
221,476,2
437,186,3
561,23,5
804,449,3
128,651,5
221,173,4
326,82,3
640,346,4
173,326,5
83,31,5
76,135,5
396,986,4
499,174,3
486,887,5
830,648,5
7,444,5
345,781,3
85,160,3
5,227,4
116,346,4
299,475,4
621,735,4
239,530,5
233,640,2
485,321,3
551,186,5
403,471,5
674,539,1
393,496,5
537,688,1
18,9,5
868,230,3
453,56,5
561,1139,1
458,526,5
106,275,4
167,184,1
540,340,4
263,602,4
291,411,4
488,197,2
125,49,3
405,790,1
253,4,4
85,127,5
506,258,4
513,257,4
793,148,4
49,1018,2
711,204,3
680,25,4
942,31,5
125,372,1
442,695,5
456,1020,4
472,27,4
363,347,3
59,286,3
763,1006,2
521,117,4
235,100,4
934,156,3
393,391,3
629,265,4
806,655,3
466,62,3
573,134,4
95,207,5
43,120,4
457,243,2
244,712,3
894,223,4
537,558,4
716,478,4
683,682,1
79,7,5
600,684,4
830,69,5
721,879,4
575,194,4
14,302,5
661,228,5
588,258,4
429,939,4
855,86,2
514,631,4
195,678,3
867,651,5
411,9,4
844,257,4
194,971,3
45,411,3
288,258,4
13,205,2
894,347,4
894,137,5
271,192,5
59,735,5
281,682,3
567,481,5
606,203,5
472,375,5
804,654,3
505,988,3
332,307,5
343,25,2
326,1126,2
276,751,4
693,402,3
532,655,5
7,10,4
482,288,3
684,722,2
125,82,5
889,69,3
389,160,4
642,699,5
250,458,5
358,221,5
883,989,5
561,960,4
295,416,4
656,346,3
807,751,3
601,121,2
92,364,3
160,432,3
711,1024,5
389,835,5
642,951,3
640,778,4
503,25,4
456,462,3
882,1116,4
551,1044,3
92,619,4
682,55,4
497,161,5
464,479,4
262,96,4
577,496,5
328,431,2
913,9,5
567,648,4
246,8,3
744,50,3
49,465,3
54,313,4
298,71,5
373,746,4
716,432,5
439,125,3
327,69,2
425,96,4
396,25,3
399,110,2
708,112,1
881,281,3
737,501,1
514,178,4
373,946,5
94,1028,2
181,290,2
753,64,4
899,231,1
2,287,3
731,168,1
172,430,3
897,405,5
907,1040,5
655,293,4
287,252,1
188,144,3
788,554,3
162,222,4
128,88,4
694,200,4
533,1033,4
778,180,4
771,294,4
108,14,5
92,552,3
455,301,2
342,763,3
264,150,5
815,195,4
823,7,5
553,1194,5
880,366,2
298,281,3
527,462,3
405,393,4
622,98,5
397,688,1
114,56,3
360,1142,4
347,1244,3
398,208,5
395,328,4
328,569,4
303,381,4
711,137,5
26,293,3
325,655,4
279,472,3
276,1274,1
666,864,3
833,153,3
145,688,4
934,488,5
18,969,3
548,327,3
166,323,5
30,2,3
900,237,4
705,121,5
90,618,5
606,435,4
839,286,4
774,218,1
913,527,5
90,149,3
493,323,4
347,432,4
75,409,3
880,849,3
829,190,4
527,558,4
551,70,4
599,763,5
780,660,3
690,993,3
933,157,4
927,63,4
748,189,4
828,198,4
864,123,4
455,660,4
59,610,4
70,588,5
746,208,4
38,105,3
776,607,4
94,410,4
178,269,4
217,7,4
795,436,3
16,31,5
864,1208,2
87,382,3
608,185,5
655,558,4
252,1,5
406,172,5
716,1,5
314,64,5
690,705,1
8,301,4
758,290,5
384,286,4
707,1204,3
70,568,3
92,106,3
524,402,2
283,433,4
896,760,2
314,1063,5
727,62,3
239,91,4
151,504,4
48,529,4
682,108,3
121,180,3
831,333,4
674,294,4
868,100,5
539,22,3
378,866,2
425,70,3
417,293,4
648,826,3
943,193,4
42,1045,2
660,186,3
130,290,3
934,507,4
552,591,3
504,225,4
409,475,4
709,92,4
306,319,4
828,582,3
698,204,2
758,316,5
463,751,4
913,478,4
521,206,5
110,1222,2
279,843,4
894,591,4
497,665,2
928,1025,5
765,237,3
595,460,4
328,515,5
144,56,4
130,109,3
923,257,5
479,258,5
916,417,2
632,609,3
16,230,5
145,185,4
630,756,4
387,71,2
639,740,4
457,588,5
655,1101,2
234,133,3
89,387,5
399,246,3
851,172,5
416,723,4
126,682,1
561,943,3
715,743,2
848,214,5
919,477,4
758,212,4
392,304,4
101,222,3
384,300,4
543,144,4
790,660,3
269,254,1
934,629,4
707,294,2
14,922,4
717,222,4
459,111,3
151,847,5
180,421,5
94,257,4
204,302,5
864,136,4
446,292,5
184,476,2
221,17,4
843,183,5
181,925,2
18,187,5
279,367,3
76,421,3
106,956,3
243,286,4
545,151,4
10,205,5
474,64,5
800,237,4
178,271,4
716,484,4
440,350,5
671,96,5
474,521,5
868,179,4
315,709,4
642,58,3
815,95,3
200,230,5
500,159,2
497,80,3
705,174,5
826,258,4
456,1,2
505,82,4
764,99,4
443,313,4
277,100,4
393,241,4
838,311,4
111,333,4
328,480,3
577,183,5
429,42,5
279,470,3
437,378,4
766,510,3
719,64,5
719,282,4
116,249,2
660,83,3
727,63,2
888,286,5
7,141,5
399,486,3
296,238,4
247,340,3
805,525,4
458,546,3
497,197,3
901,234,4
316,1039,5
774,88,1
135,54,3
680,318,5
145,9,2
508,163,3
701,326,4
16,546,4
121,250,2
494,289,1
194,161,4
393,951,3
677,300,5
428,1313,4
84,289,5
584,449,2
395,174,5
343,89,3
254,378,3
774,241,4
118,188,5
409,100,5
280,629,4
577,318,5
537,285,4
455,159,3
553,275,5
99,1047,4
399,1207,3
216,27,3
311,174,5
683,683,3
487,1188,3
305,61,4
7,655,5
861,321,1
713,898,3
321,513,4
145,183,5
552,826,2
187,69,4
358,584,4
788,739,2
244,818,2
943,419,2
293,647,5
92,222,4
716,723,4
21,457,1
372,200,5
636,118,5
942,945,5
919,126,4
399,651,3
361,655,3
224,15,4
773,1097,4
851,1034,1
749,284,4
593,200,5
261,339,5
233,735,5
384,751,4
927,118,5
627,183,5
183,203,3
110,947,3
7,203,5
468,150,5
795,257,3
788,983,3
660,786,1
905,117,3
188,928,3
468,318,5
694,1221,3
799,289,3
58,692,2
752,621,1
437,479,5
214,98,4
530,191,5
577,550,3
477,722,5
406,745,4
279,195,4
64,347,3
328,159,3
315,121,2
588,301,5
514,531,3
395,255,3
479,1028,1
1,222,4
864,399,4
522,654,4
312,228,3
492,1147,1
870,38,3
940,420,4
525,332,4
524,818,3
454,568,4
311,783,3
279,728,4
315,276,4
234,660,4
650,657,4
589,690,4
286,275,4
347,98,5
198,727,4
625,476,2
451,880,1
44,55,4
504,729,5
354,98,3
303,875,4
83,471,3
253,243,2
305,792,4
144,647,4
227,748,1
789,93,4
880,7,3
267,64,5
577,56,3
601,201,5
222,1035,2
486,845,4
607,950,3
269,506,5
354,171,4
873,750,3
436,506,5
199,269,5
425,529,4
588,8,5
786,449,2
141,259,1
171,272,5
495,419,1
621,871,3
89,475,5
361,88,4
390,1296,2
249,275,4
751,196,4
846,22,4
780,657,3
618,371,3
332,471,4
57,204,4
293,144,4
222,477,2
320,118,1
244,89,5
934,510,5
24,699,3
934,2,4
693,197,3
536,151,3
393,128,3
90,162,5
903,1101,4
405,765,1
877,155,2
181,405,4
846,68,3
795,117,4
271,174,5
449,106,3
237,656,4
331,124,4
215,380,3
630,117,5
246,92,1
561,178,4
574,331,1
770,100,5
7,674,2
805,24,4
535,632,4
795,80,3
776,567,2
393,73,4
718,300,5
806,172,3
92,284,2
405,27,1
747,693,5
323,1050,5
314,365,3
857,275,5
567,1020,3
291,1017,4
586,164,2
462,539,3
762,256,3
87,135,5
308,637,3
389,506,4
234,64,4
880,246,5
665,328,4
437,476,4
639,513,4
163,269,3
84,284,3
541,196,4
286,455,1
897,717,1
298,88,5
642,1285,4
543,64,4
38,758,1
290,930,3
621,107,4
595,111,4
87,216,5
268,229,2
213,151,5
464,12,5
905,508,4
419,1,4
181,304,1
180,790,1
286,742,5
390,100,5
383,137,5
328,55,4
311,51,4
424,1,1
308,211,4
185,23,4
59,428,5
488,127,4
293,732,3
784,344,4
846,234,5
141,121,4
406,657,5
85,478,4
709,228,3
221,576,3
943,195,4
145,62,2
161,186,4
758,289,2
87,410,4
367,185,5
56,815,4
224,748,3
198,228,3
13,27,3
164,276,3
344,529,5
911,584,3
451,989,1
265,257,4
303,11,4
894,290,2
189,480,5
44,231,2
367,665,5
702,690,1
24,56,4
69,1016,3
425,435,3
325,109,2
452,609,4
56,871,2
42,143,4
293,124,4
864,70,4
690,739,3
588,584,3
264,436,3
336,405,3
200,568,5
69,289,4
863,304,3
23,603,4
145,1046,4
115,265,2
774,561,1
279,741,5
590,124,5
92,164,4
174,401,1
59,196,5
716,611,5
292,1050,4
406,129,5
788,1042,3
829,100,4
584,313,5
637,1244,1
298,79,5
824,268,4
634,1048,3
437,101,3
256,123,2
270,56,5
345,235,3
798,576,3
385,1097,5
343,88,4
290,50,5
389,59,5
43,196,4
600,720,3
83,751,3
331,132,3
442,217,3
836,1065,4
763,607,4
201,2,2
304,294,4
862,559,4
308,200,5
276,223,5
559,514,4
13,89,4
305,282,3
104,307,2
303,1007,5
694,100,4
341,335,4
181,876,1
660,227,2
650,217,3
243,655,4
145,380,3
270,707,5
102,264,2
152,371,4
435,230,3
788,64,5
892,473,3
870,194,3
881,474,3
885,94,2
731,237,4
716,200,4
217,405,3
347,403,5
830,403,4
903,528,4
624,273,4
387,239,1
587,258,4
474,222,4
393,751,2
158,530,4
757,151,4
145,628,2
807,403,4
551,281,5
897,483,3
189,990,3
796,77,5
48,98,5
650,404,3
675,223,1
867,588,3
654,250,1
802,304,3
661,506,3
346,1232,1
48,289,1
279,990,1
268,232,3
246,719,4
804,988,4
693,88,3
774,222,3
719,423,3
405,395,3
18,967,3
401,280,2
336,210,5
450,25,3
436,794,4
90,692,4
714,1152,2
624,147,4
393,585,2
345,696,3
344,896,4
923,591,5
491,273,5
784,312,3
13,56,5
650,926,3
669,1,5
468,135,5
436,47,4
179,893,2
536,31,3
447,223,5
264,209,5
407,185,5
932,665,2
902,275,4
919,12,3
642,419,4
924,402,3
825,281,3
577,281,3
887,969,5
249,684,4
608,218,4
126,322,3
203,321,3
679,484,4
262,582,4
627,628,4
640,751,4
429,1203,4
450,318,5
548,218,4
223,930,2
623,222,4
486,1094,2
239,488,5
582,258,4
538,238,5
497,652,5
59,202,4
59,443,5
184,197,4
537,875,1
798,1224,2
116,124,3
642,443,2
561,222,3
380,60,4
430,248,3
376,14,4
671,288,5
254,269,2
274,71,4
246,201,5
316,482,3
497,24,4
94,509,5
316,22,4
313,946,3
385,653,4
488,185,4
85,709,5
276,634,4
176,297,3
663,182,5
893,122,2
786,418,4
117,214,5
568,509,4
495,183,5
425,854,4
119,301,4
151,633,5
611,752,5
514,342,1
3,353,1
392,302,5
145,240,5
443,294,5
225,193,4
443,358,1
497,141,3
221,181,4
230,143,5
825,126,3
7,498,5
94,51,3
314,282,5
293,820,2
655,1211,4
215,127,4
551,11,5
158,770,5
833,184,3
320,568,4
894,171,3
506,686,3
416,783,3
611,307,4
894,246,4
412,169,4
699,591,2
451,323,4
246,1220,3
128,496,5
199,117,3
668,993,4
159,873,2
763,1129,4
365,995,4
804,121,4
332,770,3
59,741,4
233,8,3
587,303,4
541,83,5
533,120,1
793,844,4
161,265,2
291,977,2
120,117,3
562,153,4
62,710,3
655,428,3
389,1451,5
640,301,2
324,259,5
621,890,1
145,39,4
405,143,5
813,892,1
807,826,3
334,969,4
378,40,3
64,959,4
731,485,4
764,69,5
405,57,1
42,118,4
342,8,4
877,662,5
44,298,2
673,327,4
487,227,3
453,231,2
498,293,4
7,501,5
313,88,2
660,7,3
339,195,3
207,265,3
894,126,3
788,203,5
97,89,5
519,879,5
788,270,2
194,471,3
707,1107,3
320,1011,3
279,684,3
872,310,4
305,686,3
393,186,3
345,462,5
943,559,4
633,252,3
645,357,5
905,302,5
846,94,4
83,111,3
778,168,5
371,186,5
363,1014,1
99,238,4
776,674,3
795,581,4
429,280,2
196,269,3
768,620,2
466,269,2
63,480,3
153,79,5
655,275,4
83,248,3
158,231,2
759,323,4
763,879,3
216,356,3
916,978,1
406,181,5
538,566,3
360,15,3
401,762,2
862,183,5
788,1183,2
130,7,5
786,202,4
113,124,3
425,355,3
406,596,3
528,168,4
89,949,3
795,2,3
453,246,5
389,1518,2
5,368,1
922,747,3
635,15,3
545,541,4
383,663,5
109,282,3
293,849,2
846,610,4
831,347,3
246,567,5
186,53,1
198,7,4
887,202,5
577,560,3
120,118,2
889,147,3
8,435,5
14,596,3
774,44,1
666,647,5
500,553,2
194,629,3
393,303,4
417,323,3
835,286,3
738,164,5
339,180,5
296,923,5
656,286,1
1,31,3
562,82,5
68,276,5
536,230,5
345,402,4
94,572,3
138,614,4
787,348,4
868,1035,1
780,520,4
251,250,3
693,193,4
684,239,4
92,1012,4
263,465,4
629,357,4
560,258,5
268,561,3
592,8,5
480,504,4
654,95,4
487,833,4
506,203,4
788,435,3
84,411,2
524,180,4
936,237,4
134,300,3
381,914,1
697,291,5
627,69,3
385,483,4
59,1118,2
654,468,4
496,356,2
514,179,4
253,966,5
453,164,3
524,430,3
587,343,4
293,871,1
186,540,4
822,1,4
318,692,4
524,584,1
599,682,4
648,161,3
59,290,3
232,589,3
128,685,3
881,54,4
70,429,3
853,340,1
59,210,4
152,596,2
200,478,5
49,289,4
682,252,3
11,731,4
536,215,4
311,365,4
523,1022,4
833,860,2
13,180,5
25,135,3
671,118,5
661,298,3
490,137,3
878,702,1
660,154,4
5,418,3
863,324,5
158,652,4
880,194,5
892,636,4
896,820,2
268,940,2
484,2,4
903,252,3
809,272,5
443,687,3
328,655,4
455,28,4
682,156,5
234,32,3
625,97,4
894,355,3
318,618,3
566,56,4
331,238,4
457,450,4
870,255,2
455,1160,4
440,319,2
697,235,4
479,528,4
927,204,4
615,168,5
109,239,4
904,785,5
95,172,4
747,205,5
918,747,3
774,181,3
407,972,3
379,50,4
222,209,4
943,122,1
506,761,2
349,412,1
389,1119,3
655,610,4
271,480,4
402,273,4
327,628,2
435,100,3
506,228,5
94,419,3
1,42,5
278,288,5
126,319,2
896,19,2
456,366,2
746,523,3
399,33,3
158,1,4
330,443,4
199,405,2
802,201,4
397,14,3
907,288,5
362,678,2
919,70,4
109,95,4
542,818,4
725,286,5
333,315,5
593,423,4
315,12,5
676,193,5
851,326,3
76,517,5
130,41,3
554,230,5
889,631,3
342,175,5
682,58,3
746,196,4
340,71,5
476,66,3
249,55,5
548,882,4
643,1,5
741,790,3
247,50,5
868,50,5
871,335,3
378,48,5
234,430,4
413,508,4
741,196,5
216,693,3
932,357,5
159,243,4
313,15,2
763,845,4
415,243,1
916,317,4
315,163,3
669,121,3
101,7,3
360,321,3
177,689,3
368,11,4
145,54,5
889,265,4
435,234,4
94,458,4
833,209,5
416,708,4
674,181,4
442,800,3
716,293,4
41,175,5
83,405,5
342,1009,1
1,5,3
634,288,3
291,96,4
385,283,2
817,288,4
308,186,4
151,143,5
83,300,3
478,137,4
81,7,4
505,294,3
922,181,5
227,240,1
115,657,3
889,739,3
591,580,2
18,509,4
632,134,5
298,187,5
459,333,3
235,747,2
697,333,3
932,636,3
207,273,4
823,715,5
535,655,4
628,270,5
458,845,3
311,12,4
253,483,5
848,679,3
204,288,3
563,167,4
385,480,5
95,43,2
450,761,4
456,92,4
758,69,5
201,441,1
625,179,4
37,118,2
453,369,2
221,117,4
787,937,3
22,684,3
452,527,3
213,69,3
308,513,3
303,95,5
417,120,2
815,613,5
